DEBUG:lightnet.FLIR.prune:CUDA enabled
DEBUG:lightnet.network.module._darknet:Loading weights from pytorch file
INFO:lightnet.network.module._lightnet:Loading weights from file [backup/yolov2-416/final.pt]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.prune:Original accuracy is 65.70%
TRAIN:lightnet.engine._engine:261 Loss:0.10690 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:262 Loss:0.13981 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:263 Loss:0.12029 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:264 Loss:0.16901 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:265 Loss:0.13094 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:266 Loss:0.16029 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:267 Loss:0.09690 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:268 Loss:0.17185 (Coord:0.03 Conf:0.14)
TRAIN:lightnet.engine._engine:269 Loss:0.14215 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:270 Loss:0.13619 (Coord:0.05 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:271 Loss:0.13252 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:272 Loss:0.12565 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:273 Loss:0.15280 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:274 Loss:0.15416 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:275 Loss:0.10001 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:276 Loss:0.14988 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:277 Loss:0.17768 (Coord:0.08 Conf:0.10)
TRAIN:lightnet.engine._engine:278 Loss:0.15172 (Coord:0.08 Conf:0.07)
TRAIN:lightnet.engine._engine:279 Loss:0.16439 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:280 Loss:0.10213 (Coord:0.05 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:281 Loss:0.08612 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:282 Loss:0.15167 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:283 Loss:0.15699 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:284 Loss:0.08336 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:285 Loss:0.12636 (Coord:0.09 Conf:0.04)
TRAIN:lightnet.engine._engine:286 Loss:0.08633 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:287 Loss:0.12544 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:288 Loss:0.11082 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:289 Loss:0.11719 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:290 Loss:0.07213 (Coord:0.03 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:291 Loss:0.09480 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:292 Loss:0.10134 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:293 Loss:0.09387 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:294 Loss:0.18525 (Coord:0.10 Conf:0.08)
TRAIN:lightnet.engine._engine:295 Loss:0.10474 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:296 Loss:0.07629 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:297 Loss:0.13744 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:298 Loss:0.09461 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:299 Loss:0.11058 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:300 Loss:0.07560 (Coord:0.02 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:301 Loss:0.11679 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:302 Loss:0.10946 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:303 Loss:0.16039 (Coord:0.09 Conf:0.07)
TRAIN:lightnet.engine._engine:304 Loss:0.10585 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:305 Loss:0.09109 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:306 Loss:0.12994 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:307 Loss:0.09305 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:308 Loss:0.10961 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:309 Loss:0.13181 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:310 Loss:0.10033 (Coord:0.05 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:311 Loss:0.10520 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:312 Loss:0.11648 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:313 Loss:0.10831 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:314 Loss:0.11433 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:315 Loss:0.10119 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:316 Loss:0.17689 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:317 Loss:0.11103 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:318 Loss:0.07903 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:319 Loss:0.04793 (Coord:0.02 Conf:0.03)
TRAIN:lightnet.engine._engine:320 Loss:0.10121 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:321 Loss:0.12912 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:322 Loss:0.10981 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:323 Loss:0.11159 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:324 Loss:0.09829 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:325 Loss:0.13439 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:326 Loss:0.10059 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:327 Loss:0.12174 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:328 Loss:0.10335 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:329 Loss:0.18979 (Coord:0.06 Conf:0.13)
TRAIN:lightnet.engine._engine:330 Loss:0.13337 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:331 Loss:0.08675 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:332 Loss:0.08887 (Coord:0.02 Conf:0.06)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 5.0] Accuracy after training epoch 2: 66.60%
TRAIN:lightnet.engine._engine:333 Loss:0.17150 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:334 Loss:0.12774 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:335 Loss:0.14650 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:336 Loss:0.10624 (Coord:0.06 Conf:0.05)
TRAIN:lightnet.engine._engine:337 Loss:0.09945 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:338 Loss:0.13692 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:339 Loss:0.16440 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:340 Loss:0.13455 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:341 Loss:0.17429 (Coord:0.04 Conf:0.13)
TRAIN:lightnet.engine._engine:342 Loss:0.16480 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:343 Loss:0.07341 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:344 Loss:0.12913 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:345 Loss:0.09976 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:346 Loss:0.11020 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:347 Loss:0.10966 (Coord:0.02 Conf:0.09)
TRAIN:lightnet.engine._engine:348 Loss:0.07618 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:349 Loss:0.09191 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:350 Loss:0.06784 (Coord:0.02 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:351 Loss:0.14524 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:352 Loss:0.11059 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:353 Loss:0.10693 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:354 Loss:0.11223 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:355 Loss:0.07685 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:356 Loss:0.10746 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:357 Loss:0.15293 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:358 Loss:0.09822 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:359 Loss:0.06895 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:360 Loss:0.09016 (Coord:0.03 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:361 Loss:0.13949 (Coord:0.07 Conf:0.07)
TRAIN:lightnet.engine._engine:362 Loss:0.11474 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:363 Loss:0.06386 (Coord:0.03 Conf:0.03)
TRAIN:lightnet.engine._engine:364 Loss:0.12599 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:365 Loss:0.05779 (Coord:0.03 Conf:0.03)
TRAIN:lightnet.engine._engine:366 Loss:0.13149 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:367 Loss:0.10475 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:368 Loss:0.14546 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:369 Loss:0.16510 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:370 Loss:0.10203 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:371 Loss:0.09868 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:372 Loss:0.11395 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:373 Loss:0.09160 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:374 Loss:0.15215 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:375 Loss:0.11496 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:376 Loss:0.14730 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:377 Loss:0.14195 (Coord:0.09 Conf:0.05)
TRAIN:lightnet.engine._engine:378 Loss:0.15610 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:379 Loss:0.10309 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:380 Loss:0.10005 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:381 Loss:0.11893 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:382 Loss:0.10525 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:383 Loss:0.28524 (Coord:0.20 Conf:0.09)
TRAIN:lightnet.engine._engine:384 Loss:0.11610 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:385 Loss:0.12899 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:386 Loss:0.14390 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:387 Loss:0.08873 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:388 Loss:0.11695 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:389 Loss:0.11133 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:390 Loss:0.09392 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:391 Loss:0.12284 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:392 Loss:0.15230 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:393 Loss:0.15180 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:394 Loss:0.12177 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:395 Loss:0.11309 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:396 Loss:0.08662 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:397 Loss:0.09639 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:398 Loss:0.07943 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:399 Loss:0.09027 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:400 Loss:0.12035 (Coord:0.04 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:401 Loss:0.11385 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:402 Loss:0.12171 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:403 Loss:0.12493 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:404 Loss:0.07010 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:405 Loss:0.16317 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:406 Loss:0.09498 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:407 Loss:0.11015 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:408 Loss:0.12173 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:409 Loss:0.12105 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:410 Loss:0.08467 (Coord:0.04 Conf:0.04)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:411 Loss:0.15431 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:412 Loss:0.13189 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:413 Loss:0.08684 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:414 Loss:0.13831 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:415 Loss:0.08956 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:416 Loss:0.13148 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:417 Loss:0.09667 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:418 Loss:0.15170 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:419 Loss:0.11700 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:420 Loss:0.12579 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:421 Loss:0.12180 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:422 Loss:0.07947 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:423 Loss:0.09684 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:424 Loss:0.11218 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:425 Loss:0.10167 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:426 Loss:0.10839 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:427 Loss:0.10575 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:428 Loss:0.09913 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:429 Loss:0.13472 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:430 Loss:0.13028 (Coord:0.07 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:431 Loss:0.13517 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:432 Loss:0.12483 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:433 Loss:0.15058 (Coord:0.03 Conf:0.12)
TRAIN:lightnet.engine._engine:434 Loss:0.09999 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:435 Loss:0.08230 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:436 Loss:0.10052 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:437 Loss:0.09779 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:438 Loss:0.10719 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:439 Loss:0.12950 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:440 Loss:0.11851 (Coord:0.04 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:441 Loss:0.08326 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:442 Loss:0.14271 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:443 Loss:0.14906 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:444 Loss:0.09588 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:445 Loss:0.09395 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:446 Loss:0.05465 (Coord:0.03 Conf:0.03)
TRAIN:lightnet.engine._engine:447 Loss:0.13013 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:448 Loss:0.09810 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:449 Loss:0.04725 (Coord:0.02 Conf:0.03)
TRAIN:lightnet.engine._engine:450 Loss:0.10899 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:451 Loss:0.16143 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:452 Loss:0.05198 (Coord:0.02 Conf:0.03)
TRAIN:lightnet.engine._engine:453 Loss:0.09925 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:454 Loss:0.10228 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:455 Loss:0.13330 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:456 Loss:0.11691 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:457 Loss:0.12455 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:458 Loss:0.14754 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:459 Loss:0.10972 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:460 Loss:0.08379 (Coord:0.03 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:461 Loss:0.08277 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:462 Loss:0.08713 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:463 Loss:0.10498 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:464 Loss:0.24750 (Coord:0.11 Conf:0.14)
TRAIN:lightnet.engine._engine:465 Loss:0.13154 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:466 Loss:0.07165 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:467 Loss:0.13908 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:468 Loss:0.09910 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:469 Loss:0.14811 (Coord:0.07 Conf:0.07)
TRAIN:lightnet.engine._engine:470 Loss:0.15431 (Coord:0.05 Conf:0.11)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:471 Loss:0.12474 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:472 Loss:0.18093 (Coord:0.12 Conf:0.06)
TRAIN:lightnet.engine._engine:473 Loss:0.11620 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:474 Loss:0.09925 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:475 Loss:0.09982 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:476 Loss:0.07200 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:477 Loss:0.10878 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:478 Loss:0.07646 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:479 Loss:0.06027 (Coord:0.03 Conf:0.03)
TRAIN:lightnet.engine._engine:480 Loss:0.10087 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:481 Loss:0.07768 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:482 Loss:0.11355 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:483 Loss:0.10165 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:484 Loss:0.10935 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:485 Loss:0.11015 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:486 Loss:0.07511 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:487 Loss:0.11575 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:488 Loss:0.09813 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:489 Loss:0.12181 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:490 Loss:0.12313 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:491 Loss:0.08868 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:492 Loss:0.13979 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:493 Loss:0.13192 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:494 Loss:0.12739 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:495 Loss:0.12332 (Coord:0.07 Conf:0.06)
TRAIN:lightnet.engine._engine:496 Loss:0.09444 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:497 Loss:0.14007 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:498 Loss:0.09457 (Coord:0.03 Conf:0.06)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 5.0] Accuracy after training epoch 3: 66.66%
TRAIN:lightnet.engine._engine:499 Loss:0.17342 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:500 Loss:0.09113 (Coord:0.02 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:501 Loss:0.10844 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:502 Loss:0.13221 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:503 Loss:0.08228 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:504 Loss:0.12525 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:505 Loss:0.09916 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:506 Loss:0.11484 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:507 Loss:0.11912 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:508 Loss:0.14192 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:509 Loss:0.16429 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:510 Loss:0.21096 (Coord:0.07 Conf:0.14)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:511 Loss:0.11501 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:512 Loss:0.12963 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:513 Loss:0.12351 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:514 Loss:0.14892 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:515 Loss:0.15570 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:516 Loss:0.11548 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:517 Loss:0.12710 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:518 Loss:0.08361 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:519 Loss:0.12848 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:520 Loss:0.07558 (Coord:0.02 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:521 Loss:0.09041 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:522 Loss:0.15107 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:523 Loss:0.10471 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:524 Loss:0.10795 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:525 Loss:0.07655 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:526 Loss:0.17203 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:527 Loss:0.12144 (Coord:0.02 Conf:0.10)
TRAIN:lightnet.engine._engine:528 Loss:0.12775 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:529 Loss:0.06384 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:530 Loss:0.06543 (Coord:0.03 Conf:0.04)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:531 Loss:0.22767 (Coord:0.12 Conf:0.11)
TRAIN:lightnet.engine._engine:532 Loss:0.13930 (Coord:0.03 Conf:0.11)
TRAIN:lightnet.engine._engine:533 Loss:0.10824 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:534 Loss:0.10168 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:535 Loss:0.25119 (Coord:0.15 Conf:0.10)
TRAIN:lightnet.engine._engine:536 Loss:0.11793 (Coord:0.05 Conf:0.07)
